Timestamp,BA1,BA2,BA3,CB1,CB2,CB3,CB4,CB5,CB6,BAT1,BAT2,BAT3,BAT4,BAT5,BL1,BL2,BL3,BL4,Gender,Age,Marital status,Education level,Approximate income “Kuwaiti Dinar”,Nationality,Occupation
2022/04/04 11:17:44 PM GMT+3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,Male,Below 18,Single,High school diploma or equivalent degree,Less than 500,Kuwaiti,Government Sector
2022/04/04 11:18:33 PM GMT+3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Male,Below 18,Single,High school diploma or equivalent degree,500 to 1000,Kuwaiti,Government Sector
2022/04/04 11:19:27 PM GMT+3,2,3,3,2,2,2,3,3,3,3,3,4,3,3,3,4,2,3,Female,18-30,Single,High school diploma or equivalent degree,500 to 1000,Kuwaiti,Government Sector
2022/04/04 11:21:18 PM GMT+3,4,3,3,4,4,3,3,3,3,3,3,3,4,4,3,3,3,3,Male,Below 18,Single,High school diploma or equivalent degree,Less than 500,Kuwaiti,Government Sector
2022/04/04 11:22:13 PM GMT+3,3,3,3,2,3,3,2,2,2,3,3,3,3,2,2,2,1,2,Female,Below 18,Single,High school diploma or equivalent degree,500 to 1000,Kuwaiti,Government Sector
2022/04/04 11:23:32 PM GMT+3,3,3,3,4,3,4,3,3,4,4,4,4,4,4,3,4,3,3,Male,Below 18,Single,High school diploma or equivalent degree,Less than 500,Kuwaiti,Government Sector
2022/04/04 11:24:17 PM GMT+3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,1,3,Male,Below 18,Single,High school diploma or equivalent degree,Less than 500,Kuwaiti,Government Sector
2022/04/04 11:25:30 PM GMT+3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,2,3,Female,Below 18,Single,High school diploma or equivalent degree,Less than 500,Kuwaiti,Government Sector
2022/04/04 11:27:43 PM GMT+3,3,3,3,4,3,3,3,3,3,4,4,4,4,4,4,3,2,3,Male,Below 18,Single,High school diploma or equivalent degree,Less than 500,Kuwaiti,Government Sector
2022/04/04 11:38:59 PM GMT+3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,3,2,3,Male,18-30,Married,Bachelor’s Degree,More than 1000,Kuwaiti,Government Sector
2022/04/04 11:42:30 PM GMT+3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,2,4,Female,18-30,Married,Bachelor’s Degree,500 to 1000,Kuwaiti,Government Sector
2022/04/05 3:10:22 AM GMT+3,3,2,3,5,2,3,2,3,3,1,1,3,2,2,1,2,2,2,Female,Below 18,Single,No formal studies,Less than 500,Kuwaiti,Other
2022/04/05 9:20:17 AM GMT+3,3,3,4,3,1,1,1,1,1,3,2,4,4,3,1,4,1,2,Female,18-30,Single,High school diploma or equivalent degree,Less than 500,Kuwaiti,Government Sector
2022/04/05 9:55:57 AM GMT+3,3,3,5,4,3,5,4,5,4,5,4,4,3,4,3,3,2,5,Female,18-30,Divorced,Bachelor’s Degree,More than 1000,Kuwaiti,Government Sector
2022/04/05 12:57:54 PM GMT+3,4,4,5,5,5,5,5,5,5,5,5,4,5,3,5,4,4,5,Female,18-30,Single,Bachelor’s Degree,Prefer not to say,Kuwaiti,Other
2022/04/05 6:50:22 PM GMT+3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Male,18-30,Single,Bachelor’s Degree,More than 1000,Kuwaiti,Free Business
2022/04/05 6:51:16 PM GMT+3,4,4,2,4,3,2,3,3,4,4,3,3,3,3,3,3,3,3,Male,18-30,Married,No formal studies,500 to 1000,Kuwaiti,Government Sector
2022/04/05 7:28:57 PM GMT+3,5,4,5,3,3,1,1,1,3,5,3,4,4,5,3,3,1,1,Female,18-30,Single,High school diploma or equivalent degree,Less than 500,Kuwaiti,Government Sector
2022/04/05 8:56:08 PM GMT+3,2,2,2,1,1,1,1,3,1,2,2,3,2,1,2,3,2,1,Male,31-45,Single,Bachelor’s Degree,500 to 1000,Kuwaiti,Private Sector
